"Category","Constant"
"AbilityExectue","AbilityExectued"
"ABORTE","ABORTED"
"ACT","ACT_Count"
"ACT","ACT_Current"
"ACT","ACT_CurrentTeam"
"ACT","ACT_Invalid"
"ACT","ACT_Produced"
"ACT","ACT_ProducedTeam"
"Al","All"
"ALL","ALL_UNITS"
"AllyAttacke","AllyAttacked"
"AllyClum","AllyClump"
"ANY","ANY_ENTITY"
"ANY","ANY_SQUAD"
"AttackStructur","AttackStructure"
"AutoMatchLas","AutoMatchLast"
"BIS","BIS_Count"
"BIS","BIS_Icon"
"BIS","BIS_IconState"
"BoobyTra","BoobyTrap"
"BS","BS_AwayFromResources"
"BS","BS_Capital"
"BS","BS_Cistern"
"BS","BS_COUNT"
"BS","BS_Dock"
"BS","BS_ExpansionBase"
"BS","BS_Farm"
"BS","BS_FinishIncompleteStructure"
"BS","BS_ForwardDefense"
"BS","BS_Gates"
"BS","BS_Keep"
"BS","BS_LandAndNavalProductionBuilding"
"BS","BS_Landmark"
"BS","BS_Market"
"BS","BS_MercenaryHouse"
"BS","BS_Mill"
"BS","BS_NearAnchor"
"BS","BS_NearBlueprint"
"BS","BS_NearHomeBase"
"BS","BS_NearResourceDropoff"
"BS","BS_NearResources"
"BS","BS_NearSameBlueprint"
"BS","BS_Outpost"
"BS","BS_ProductionBuilding"
"BS","BS_Secure"
"BS","BS_Siege"
"BS","BS_Storehouse"
"BS","BS_TargetedRequest"
"BS","BS_Tower"
"BS","BS_WallEmplacement"
"BS","BS_Walls"
"BS","BS_Wonder"
"BS","BS_WoodenFortress"
"CallToActio","CallToAction"
"Cancelle","Cancelled"
"CANPRODUCE","CANPRODUCE_Disabled"
"CANPRODUCE","CANPRODUCE_Error"
"CANPRODUCE","CANPRODUCE_NoItem"
"CANPRODUCE","CANPRODUCE_NoResources"
"CANPRODUCE","CANPRODUCE_Ok"
"CANPRODUCE","CANPRODUCE_OutOfTerritory"
"CANPRODUCE","CANPRODUCE_PopulationCapFull"
"CANPRODUCE","CANPRODUCE_PrerequisitesItem"
"CANPRODUCE","CANPRODUCE_PrerequisitesProducer"
"CANPRODUCE","CANPRODUCE_ProductionItemFull"
"CANPRODUCE","CANPRODUCE_ProductionQueueFull"
"CANPRODUCE","CANPRODUCE_UpgradeItemFull"
"Captur","Capture"
"CasualtySquadSpawne","CasualtySquadSpawned"
"Chea","Cheat1"
"Chea","Cheat2"
"Chea","Cheat3"
"CHECK","CHECK_BOTH"
"CHECK","CHECK_COUNT"
"CHECK","CHECK_IN_FOW"
"CHECK","CHECK_OFFCAMERA"
"CM","CM_COUNT"
"CM","CM_FOLLOW"
"CM","CM_PERSON"
"CM","CM_ROT_TRANS"
"CMD","CMD_Ability"
"CMD","CMD_Attack"
"CMD","CMD_AttackForced"
"CMD","CMD_AttackFromHold"
"CMD","CMD_AttackMove"
"CMD","CMD_AttackStop"
"CMD","CMD_Brace"
"CMD","CMD_BuildEntity"
"CMD","CMD_BuildSquad"
"CMD","CMD_BuildStructure"
"CMD","CMD_CancelConstruction"
"CMD","CMD_CancelProduction"
"CMD","CMD_Capture"
"CMD","CMD_Casualty"
"CMD","CMD_ChangeCombatSlot"
"CMD","CMD_COUNT"
"CMD","CMD_Death"
"CMD","CMD_DefaultAction"
"CMD","CMD_DefuseMine"
"CMD","CMD_Destroy"
"CMD","CMD_Disable"
"CMD","CMD_Enable"
"CMD","CMD_Evacuate"
"CMD","CMD_Face"
"CMD","CMD_FieldSupportConvert"
"CMD","CMD_FlightMove"
"CMD","CMD_Gather"
"CMD","CMD_Halt"
"CMD","CMD_HoldPositionOff"
"CMD","CMD_HoldPositionOn"
"CMD","CMD_InstantBuildSquad"
"CMD","CMD_InstantDeath"
"CMD","CMD_InstantLoad"
"CMD","CMD_InstantSetupTeamWeapon"
"CMD","CMD_InstantUpgrade"
"CMD","CMD_KnockedBack"
"CMD","CMD_Load"
"CMD","CMD_Melee"
"CMD","CMD_Move"
"CMD","CMD_MoveToCover"
"CMD","CMD_Paradrop"
"CMD","CMD_Patrol"
"CMD","CMD_PickUpSimItem"
"CMD","CMD_PlaceCharge"
"CMD","CMD_Projectile"
"CMD","CMD_RallyPoint"
"CMD","CMD_RescueCasualty"
"CMD","CMD_ResolveOverlap"
"CMD","CMD_RetreatMove"
"CMD","CMD_SetHoldHeading"
"CMD","CMD_SetupTeamWeapon"
"CMD","CMD_Stop"
"CMD","CMD_StopAbility"
"CMD","CMD_Stun"
"CMD","CMD_Taunted"
"CMD","CMD_Teardown"
"CMD","CMD_Teleport"
"CMD","CMD_Trade"
"CMD","CMD_Unload"
"CMD","CMD_UnloadSquads"
"CMD","CMD_Upgrade"
"CMD","CMD_Vault"
"COMBAT","COMBAT_Attack"
"COMBAT","COMBAT_COUNT"
"COMBAT","COMBAT_Default"
"COMBAT","COMBAT_Defend"
