"Namespace","Function","CallCount","Files","FirstFile","FirstLine"
"AGS","AGS_Annihilation_AreOnlyValidSquads","2","1","conditions/ags_annihilation.scar","159"
"AGS","AGS_Annihilation_CheckAnnihilation","4","1","conditions/ags_annihilation.scar","100"
"AGS","AGS_Annihilation_CreateObjective","2","1","conditions/ags_annihilation.scar","52"
"AGS","AGS_Annihilation_DefineCheapestSquads","2","1","conditions/ags_annihilation.scar","43"
"AGS","AGS_Annihilation_Eliminate","2","1","conditions/ags_annihilation.scar","142"
"AGS","AGS_Annihilation_IsAbleToProduce","2","1","conditions/ags_annihilation.scar","163"
"AGS","AGS_Annihilation_OnConstructionComplete","1","1","conditions/ags_annihilation.scar","116"
"AGS","AGS_Annihilation_OnDamageReceived","1","1","conditions/ags_annihilation.scar","97"
"AGS","AGS_Annihilation_OnEntityKilled","1","1","conditions/ags_annihilation.scar","104"
"AGS","AGS_Annihilation_OnGameOver","1","1","conditions/ags_annihilation.scar","84"
"AGS","AGS_Annihilation_OnLandmarkDestroyed","1","1","conditions/ags_annihilation.scar","110"
"AGS","AGS_Annihilation_OnObjectiveToggle","1","1","conditions/ags_annihilation.scar","77"
"AGS","AGS_Annihilation_OnPlay","1","1","conditions/ags_annihilation.scar","46"
"AGS","AGS_Annihilation_OnPlayerDefeated","1","1","conditions/ags_annihilation.scar","65"
"AGS","AGS_Annihilation_PlayerCanReceiveTribute","2","1","conditions/ags_annihilation.scar","222"
"AGS","AGS_Annihilation_PresetFinalize","1","1","conditions/ags_annihilation.scar","41"
"AGS","AGS_Annihilation_RemoveObjective","2","1","conditions/ags_annihilation.scar","90"
"AGS","AGS_Annihilation_TreatyEnded","1","1","conditions/ags_annihilation.scar","60"
"AGS","AGS_Annihilation_TreatyStarted","1","1","conditions/ags_annihilation.scar","55"
"AGS","AGS_Annihilation_UpdateModuleSettings","1","1","conditions/ags_annihilation.scar","34"
"AGS","AGS_ApplyUpgrade","5","2","gameplay/ags_starting_age.scar","42"
"AGS","AGS_AutoPop_BuildForbiddenBPSet","3","2","debug/cba_debug_autopop.scar","269"
"AGS","AGS_AutoPop_OnConstructionComplete","1","1","gameplay/ags_auto_population.scar","250"
"AGS","AGS_AutoPop_OnEntityKilled","1","1","gameplay/ags_auto_population.scar","265"
"AGS","AGS_AutoPop_RunDeferredReconcile","1","1","gameplay/ags_auto_population.scar","242"
"AGS","AGS_AutoPop_ScheduleDeferredReconcile","3","1","gameplay/ags_auto_population.scar","234"
"AGS","AGS_AutoPopulationStart","2","1","gameplay/ags_auto_population.scar","48"
"AGS","AGS_AutoResources","1","1","gameplay/ags_auto_resources.scar","35"
"AGS","AGS_AutoResources_PresetFinalize","1","1","gameplay/ags_auto_resources.scar","24"
"AGS","AGS_AutoResources_UpdateModuleSettings","1","1","gameplay/ags_auto_resources.scar","18"
"AGS","AGS_CalculateCenterOffset","1","1","helpers/ags_blueprints.scar","2676"
"AGS","AGS_CivTableHasExplicitFalse","16","4","cba.scar","3285"
"AGS","AGS_CompleteUpgradeSafe","3","3","helpers/ags_blueprints.scar","2601"
"AGS","AGS_Conditions_CheckVictory","4","4","conditions/ags_annihilation.scar","69"
"AGS","AGS_Conditions_IsAnyHumanAlive","1","1","conditions/ags_surrender.scar","96"
"AGS","AGS_Conquest_GetPlayerConquerableCount","1","1","specials/ags_utilities.scar","103"
"AGS","AGS_Contains","2","1","helpers/ags_blueprints.scar","2713"
"AGS","AGS_CountItems","1","1","helpers/ags_blueprints.scar","2622"
"AGS","AGS_DockHouse_AddMaxCapPopulation","1","1","gameplay/ags_siege_house.scar","88"
"AGS","AGS_DockHouse_AddMinPopulation","2","1","gameplay/ags_siege_house.scar","58"
"AGS","AGS_DockHouse_GameOver","1","1","gameplay/ags_siege_house.scar","29"
"AGS","AGS_DockHouse_IsDock","3","1","gameplay/ags_siege_house.scar","38"
"AGS","AGS_DockHouse_OnConstructionComplete","1","1","gameplay/ags_siege_house.scar","42"
"AGS","AGS_DockHouse_OnEntityKilled","1","1","gameplay/ags_siege_house.scar","62"
"AGS","AGS_DockHouse_OnPlay","1","1","gameplay/ags_siege_house.scar","23"
"AGS","AGS_DockHouse_RemoveMaxCapPopulation","1","1","gameplay/ags_siege_house.scar","95"
"AGS","AGS_DockHouse_RemoveMinPopulation","2","1","gameplay/ags_siege_house.scar","83"
"AGS","AGS_DockHouse_UpdateModuleSettings","1","1","gameplay/ags_siege_house.scar","16"
"AGS","AGS_EGroupName","1","1","helpers/ags_blueprints.scar","2496"
"AGS","AGS_EGroupNeutralName","1","1","helpers/ags_blueprints.scar","2504"
"AGS","AGS_Elimination_CreateObjective","1","1","conditions/ags_elimination.scar","47"
"AGS","AGS_Elimination_OnPlayerAITakeover","1","1","conditions/ags_elimination.scar","30"
"AGS","AGS_Elimination_OnPlayerDefeated","1","1","conditions/ags_elimination.scar","60"
"AGS","AGS_Elimination_RemoveObjective","1","1","conditions/ags_elimination.scar","81"
"AGS","AGS_Elimination_UpdateModuleSettings","1","1","conditions/ags_elimination.scar","23"
"AGS","AGS_EndGame","1","1","conditions/ags_surrender.scar","97"
"AGS","AGS_GameRates_ApplyBonus","3","1","gameplay/ags_game_rates.scar","29"
"AGS","AGS_GameRates_ApplyModifier","2","1","gameplay/ags_game_rates.scar","43"
"AGS","AGS_GameRates_PresetFinalize","1","1","gameplay/ags_game_rates.scar","27"
"AGS","AGS_GameRates_UpdateModuleSettings","1","1","gameplay/ags_game_rates.scar","20"
"AGS","AGS_GatherRates_ApplyBonus","3","1","gameplay/ags_gather_rates.scar","28"
"AGS","AGS_GatherRates_ApplyModifier","5","1","gameplay/ags_gather_rates.scar","41"
"AGS","AGS_GatherRates_PresetFinalize","1","1","gameplay/ags_gather_rates.scar","26"
"AGS","AGS_GatherRates_UpdateModuleSettings","1","1","gameplay/ags_gather_rates.scar","19"
"AGS","AGS_GetCivilizationEntity","42","10","cba.scar","991"
"AGS","AGS_GetCivilizationUnit","8","6","gameplay/cba_options.scar","843"
"AGS","AGS_GetCivilizationUpgrade","7","5","debug/cba_debug_inspectors.scar","77"
"AGS","AGS_GetFreeItems","1","1","helpers/ags_blueprints.scar","2722"
"AGS","AGS_GetNeutralEntity","1","1","helpers/ags_blueprints.scar","2488"
"AGS","AGS_GetNeutralUnit","1","1","helpers/ags_blueprints.scar","2492"
"AGS","AGS_GetRelation","4","2","conditions/ags_wonder.scar","91"
"AGS","AGS_GetSiegeEntity","13","4","debug/cba_debug_inspectors.scar","1454"
"AGS","AGS_GetSiegeUnit","24","5","cba.scar","1207"
"AGS","AGS_GlobalSettings_CBA_Rewards","2","1","ags_global_settings.scar","577"
"AGS","AGS_GlobalSettings_DefineCbaSettings","2","1","ags_global_settings.scar","286"
"AGS","AGS_GlobalSettings_DefineGameConditions","8","1","ags_global_settings.scar","246"
"AGS","AGS_GlobalSettings_DefineGameSettings","2","1","ags_global_settings.scar","261"
"AGS","AGS_GlobalSettings_DefineHandicapSettings","2","1","ags_global_settings.scar","281"
"AGS","AGS_GlobalSettings_DefineLegacySettings","2","1","ags_global_settings.scar","275"
