"Subsystem","File","Variable","Line","Value"
"root","ags_global_settings.scar","AGS_GS_TEAM_VICTORY_FFA","19","0"
"root","ags_global_settings.scar","AGS_GS_TEAM_VICTORY_STANDARD","20","1"
"root","ags_global_settings.scar","AGS_GS_TEAM_VICTORY_DYNAMIC","21","2"
"root","ags_global_settings.scar","AGS_GS_SETTLEMENT_SCATTERED","23","0"
"root","ags_global_settings.scar","AGS_GS_SETTLEMENT_NOMADIC","24","1"
"root","ags_global_settings.scar","AGS_GS_SETTLEMENT_SETTLED","25","2"
"root","ags_global_settings.scar","AGS_GS_SETTLEMENT_FORTIFIED","26","3"
"root","ags_global_settings.scar","AGS_GS_SETTLEMENT_PILGRIMS","27","4"
"root","ags_global_settings.scar","AGS_GS_TEAM_BALANCE_NONE","29","0"
"root","ags_global_settings.scar","AGS_GS_TEAM_BALANCE_POPULATION","30","1"
"root","ags_global_settings.scar","AGS_GS_TEAM_BALANCE_RESOURCES","31","2"
"root","ags_global_settings.scar","AGS_GS_TEAM_BALANCE_FULL","32","3"
"root","ags_global_settings.scar","AGS_TEAM_BALANCE_MAX_POP","34","400"
"root","ags_global_settings.scar","AGS_GS_WONDER_SCALE_COST_DISABLED","36","-1"
"root","ags_global_settings.scar","AGS_GS_TEAM_VISION_NONE","38","0"
"root","ags_global_settings.scar","AGS_GS_TEAM_VISION_REQUIRES_MARKET","39","1"
"root","ags_global_settings.scar","AGS_GS_TEAM_VISION_ALWAYS","40","2"
"root","ags_global_settings.scar","AGS_GS_MAP_VISION_CONCEALED","42","0"
"root","ags_global_settings.scar","AGS_GS_MAP_VISION_EXPLORED","43","1"
"root","ags_global_settings.scar","AGS_GS_MAP_VISION_REVEALED","44","2"
"root","ags_global_settings.scar","AGS_GS_AGE_NONE","46","0"
"root","ags_global_settings.scar","AGS_GS_AGE_DARK","47","1"
"root","ags_global_settings.scar","AGS_GS_AGE_FEUDAL","48","2"
"root","ags_global_settings.scar","AGS_GS_AGE_CASTLE","49","3"
"root","ags_global_settings.scar","AGS_GS_AGE_IMPERIAL","50","4"
"root","ags_global_settings.scar","AGS_GS_AGE_LATE_IMPERIAL","51","5"
"root","ags_global_settings.scar","AGS_GS_RESOURCES_NONE","53","0"
"root","ags_global_settings.scar","AGS_GS_RESOURCES_LOW","54","1"
"root","ags_global_settings.scar","AGS_GS_RESOURCES_NORMAL","55","2"
"root","ags_global_settings.scar","AGS_GS_RESOURCES_MEDIUM","56","3"
"root","ags_global_settings.scar","AGS_GS_RESOURCES_HIGH","57","4"
"root","ags_global_settings.scar","AGS_GS_RESOURCES_VERY_HIGH","58","5"
"root","ags_global_settings.scar","AGS_GS_RESOURCES_MAXIMUM","59","6"
"root","ags_global_settings.scar","AGS_GS_TC_RESTRICTIONS_NONE","61","0"
"root","ags_global_settings.scar","AGS_GS_TC_RESTRICTIONS_NORMAL","62","1"
"root","ags_global_settings.scar","AGS_GS_TC_RESTRICTIONS_LANDMARKS","63","2"
"root","ags_global_settings.scar","AGS_GS_HANDICAP_TYPE_DISABLED","65","0"
"root","ags_global_settings.scar","AGS_GS_HANDICAP_TYPE_ECONOMIC","66","1"
"root","ags_global_settings.scar","AGS_GS_HANDICAP_TYPE_MILITARY","67","2"
"root","ags_global_settings.scar","AGS_GS_HANDICAP_TYPE_BOTH","68","3"
"root","ags_global_settings.scar","AGS_GS_COLOR_BLUE","70","1 -- Azure Blue"
"root","ags_global_settings.scar","AGS_GS_COLOR_RED","71","2 -- Red Orange"
"root","ags_global_settings.scar","AGS_GS_COLOR_YELLOW","72","3 -- Citrine Yellow"
"root","ags_global_settings.scar","AGS_GS_COLOR_GREEN","73","4 -- Vibrant Green"
"root","ags_global_settings.scar","AGS_GS_COLOR_TURQUOISE","74","5 -- Bright Turquoise"
"root","ags_global_settings.scar","AGS_GS_COLOR_PURPLE","75","6 -- Purple Mimosa"
"root","ags_global_settings.scar","AGS_GS_COLOR_ORANGE","76","7 -- Blaze Orange"
"root","ags_global_settings.scar","AGS_GS_COLOR_PINK","77","8 -- Hot Pink"
"root","ags_global_settings.scar","AGS_GS_COLOR_GREY","78","9 -- Monsoon/Natural Grey"
"root","ags_global_settings.scar","AGS_CBA_FIXED_MAX_PRODUCTION_BUILDINGS","80","15"
"root","ags_global_settings.scar","AGS_CBA_FIXED_MAX_SIEGE_WORKSHOP","81","2"
"root","ags_global_settings.scar","AGS_GS_LOCAL_PLAYER","86","nil"
"root","ags_global_settings.scar","AGS_GLOBAL_SETTINGS_BUILD","87","""3.3"""
"root","ags_global_settings.scar","AGS_GLOBAL_SETTINGS_MODULE","88","""AGS_GlobalSettings"""
"root","ags_global_settings.scar","AGS_GLOBAL_SETTINGS","89","{"
"root","cba_annihilation.scar","_annihilation","18","{"
"root","cba_religious.scar","_religious","19","{"
"root","cba.scar","_onslaught_gameover_queued","147","false"
"root","cba.scar","_onslaught_teardown_detected","150","false"
"root","cba.scar","_onslaught_core_gameover_executed","151","false"
"root","cba.scar","_onslaught_trace_seq","152","0"
"root","cba.scar","_onslaught_probe_last_bucket","153","-1"
"root","cba.scar","_onslaught_enable_heartbeat_probe","154","false"
"root","cba.scar","_mod","277","{"
"root","cba.scar","_PRECACHE_MANIFEST","1657","nil"
"root","cba.scar","_LEAVER_PRECACHE_ALWAYS_REQUIRED_BP","1661","{"
"root","cba.scar","_LEAVER_PRECACHE_TARGET_CIVS","1709","{"
"root","cba.scar","_LEAVER_PRECACHE_SELECTED_CIVS_BUILDINGS","1721","{"
"root","cba.scar","_LEAVER_LEGACY_PRECACHE_ENABLED","1743","false"
"root","cba.scar","_LEAVER_RESOURCE_TYPES","2115","{ RT_Food, RT_Wood, RT_Gold, RT_Stone }"
"root","cba.scar","_LEAVER_MILITARY_SUFFIX_OVERRIDE","2120","{"
"root","cba.scar","_LEAVER_DEBUG_BYPASS_GATES","2135","false"
"root","cba.scar","_LEAVER_DEBUG_BYPASS_CAPABILITY_GATES","2140","false"
"root","cba.scar","_LEAVER_DEBUG_VERBOSE","2146","true"
"root","cba.scar","_LEAVER_AUDIT_LOG","2150","{}"
"root","cba.scar","_LEAVER_AGE_REQUIREMENTS","2219","{"
"root","cba.scar","_LEAVER_CAPABILITY_REQUIREMENTS","2230","{"
"root","cba.scar","_LEAVER_SPAWNER_EXEMPT_PREFIXES","2238","{"
"root","cba.scar","_LEAVER_CAP_CACHE","2255","{}"
"root","cba.scar","_LEAVER_CIV_UNIQUE_FALLBACK","2351","{"
"root","cba.scar","_LEAVER_UNIT_ROLE_MAP","2482","{"
"root","cba.scar","_LEAVER_RECEIVER_CLASS_MAP","2511","{"
"root","cba.scar","_LEAVER_CANONICAL_ROLE","2704","{"
"root","cba.scar","_LEAVER_BATCH_BUILDINGS","3713","10"
"root","cba.scar","_LEAVER_BATCH_SQUADS","3714","20"
"root","cba.scar","_leaver_last_transfer_stats","3717","nil"
"root","cba.scar","_LEAVER_PERF_ANNIHILATION_CHECKS","4247","0"
"root","cba.scar","_LEAVER_RULES_PAUSED","4254","false"
"conditions","conditions/ags_annihilation.scar","AGS_ANNIHILATION_MODULE","14","""AGS_Annihilation"""
"conditions","conditions/ags_annihilation.scar","AGS_ANNIHILATION_OBJECTIVE","15","nil"
"conditions","conditions/ags_annihilation.scar","AGS_ANNIHILATION_ACTIVE","16","true"
"conditions","conditions/ags_annihilation.scar","AGS_ANNIHILATION_PLAYERS_WITH_MARKETS","17","{ }"
"conditions","conditions/ags_annihilation.scar","AGS_ANNIHILATION_PRODUCTIONS_MAP","19","{"
"conditions","conditions/ags_elimination.scar","AGS_ELIMINATION_MODULE","13","""AGS_Elimination"""
"conditions","conditions/ags_elimination.scar","AGS_ELIMINATION_OBJECTIVE","14","nil"
"conditions","conditions/ags_elimination.scar","AGS_ELIMINATION_ACTIVE","15","true"
"conditions","conditions/ags_surrender.scar","AGS_SURRENDER_MODULE","13","""AGS_Surrender"""
"conditions","conditions/ags_surrender.scar","AGS_SURRENDER_OBJECTIVE","14","nil"
"conditions","conditions/ags_surrender.scar","AGS_SURRENDER_ACTIVE","15","true"
"conditions","conditions/ags_wonder.scar","AGS_WONDER_MODULE","12","""AGS_Wonder"""
"conditions","conditions/ags_wonder.scar","AGS_WONDER_OBJECTIVE","13","nil"
"conditions","conditions/ags_wonder.scar","AGS_WONDER_ACTIVE","14","true"
"conditions","conditions/ags_wonder.scar","AGS_WONDER_FOW_REVEAL_RADIUS","15","12"
"conditions","conditions/ags_wonder.scar","AGS_WONDER_VICTORY_TIME","16","15 * 60"
"conditions","conditions/ags_wonder.scar","AGS_WONDER_CHECK_FREQUENCY","17","1.0"
"conditions","conditions/ags_wonder.scar","AGS_WONDER_RUSH","18","false"
"conditions","conditions/ags_wonder.scar","AGS_WONDER_WINNER","20","{"
"conditions","conditions/conditiondata/ags_annihilation_data.scar","AGS_OBJECTIVES_ANNIHILATION","10","{"
"conditions","conditions/conditiondata/ags_annihilation_data.scar","AGS_NOTIFICATIONS_ANNIHILATION","24","{"
"conditions","conditions/conditiondata/ags_conquest_data.scar","AGS_OBJECTIVES_CONQUEST","10","{"
"conditions","conditions/conditiondata/ags_conquest_data.scar","AGS_NOTIFICATIONS_CONQUEST","28","{"
"conditions","conditions/conditiondata/ags_conquest_data.scar","AGS_NOTIFICATIONS_CONQUEST_ATTACKED","34","{"
"conditions","conditions/conditiondata/ags_conquest_data.scar","AGS_NOTIFICATIONS_CONQUEST_DESTROYED","42","{"
"conditions","conditions/conditiondata/ags_culture_data.scar","AGS_OBJECTIVES_CULTURE_SECONDARY","10","{"
"conditions","conditions/conditiondata/ags_culture_data.scar","AGS_OBJECTIVES_CULTURE","19","{"
"conditions","conditions/conditiondata/ags_culture_data.scar","AGS_NOTIFICATIONS_CULTURE","33","{"
"conditions","conditions/conditiondata/ags_culture_data.scar","AGS_NOTIFICATIONS_CULTURE_APPROACH","39","{"
"conditions","conditions/conditiondata/ags_culture_data.scar","AGS_NOTIFICATIONS_CULTURE_CAPTURING","54","{"
"conditions","conditions/conditiondata/ags_culture_data.scar","AGS_NOTIFICATIONS_CULTURE_CAPTURED","69","{"
"conditions","conditions/conditiondata/ags_culture_data.scar","AGS_NOTIFICATIONS_CULTURE_CONTESTING","84","{"
"conditions","conditions/conditiondata/ags_culture_data.scar","AGS_NOTIFICATIONS_CULTURE_NEUTRALIZING","99","{"
"conditions","conditions/conditiondata/ags_culture_data.scar","AGS_NOTIFICATIONS_CULTURE_NEUTRALIZED","114","{"
"conditions","conditions/conditiondata/ags_elimination_data.scar","AGS_OBJECTIVES_ELIMINATION","10","{"
"conditions","conditions/conditiondata/ags_elimination_data.scar","AGS_NOTIFICATIONS_ELIMINATION","24","{"
"conditions","conditions/conditiondata/ags_regicide_data.scar","AGS_OBJECTIVES_REGICIDE","10","{"
"conditions","conditions/conditiondata/ags_regicide_data.scar","AGS_NOTIFICATIONS_REGICIDE","28","{"
